

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 15 22:10:29 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text51,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	text61,local,class=CODE,merge=1,delta=2
    20                           	psect	text62,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5C9,39
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  6864  03F1  00A0               	movwf	___bmul@multiplicand
  6865  03F2  0839               	movf	bleSendTimerData@len,w
  6866  03F3  2459  3180         	fcall	___bmul
  6867  03F5  3E23               	addlw	(low ((_txBuf| (0+256)+3)))& (0+255)
  6868  03F6  0738               	addwf	bleSendTimerData@j,w
  6869  03F7  00B0               	movwf	??_bleSendTimerData
  6870  03F8  0086               	movwf	6
  6871  03F9  3001               	movlw	1	; select bank2/3
  6872  03FA  0087               	movwf	7
  6873  03FB  0838               	movf	bleSendTimerData@j,w
  6874  03FC  00B1               	movwf	??_bleSendTimerData+1
  6875  03FD  01B2               	clrf	??_bleSendTimerData+2
  6876  03FE  0837               	movf	bleSendTimerData@i,w
  6877  03FF  2720  3180         	fcall	PL4	;call to abstracted procedure
  6878  0401  2551  3180         	fcall	___wmul
  6879  0403  30A0               	movlw	160
  6880  0404  00B3               	movwf	??_bleSendTimerData+3
  6881  0405  3023               	movlw	35
  6882  0406  00B4               	movwf	??_bleSendTimerData+4
  6883  0407  0820               	movf	?___wmul,w
  6884  0408  0733               	addwf	??_bleSendTimerData+3,w
  6885  0409  00B5               	movwf	??_bleSendTimerData+5
  6886  040A  0821               	movf	?___wmul+1,w
  6887  040B  3D34               	addwfc	??_bleSendTimerData+4,w
  6888  040C  00B6               	movwf	??_bleSendTimerData+6
  6889  040D  0831               	movf	??_bleSendTimerData+1,w
  6890  040E  0735               	addwf	??_bleSendTimerData+5,w
  6891  040F  0084               	movwf	4
  6892  0410  0832               	movf	??_bleSendTimerData+2,w
  6893  0411  3D36               	addwfc	??_bleSendTimerData+6,w
  6894  0412  0085               	movwf	5
  6895  0413  0800               	movf	0,w
  6896  0414  0081               	movwf	1
  6897  0415  300A               	movlw	10
  6898  0416  0AB8               	incf	bleSendTimerData@j,f
  6899  0417  0238               	subwf	bleSendTimerData@j,w
  6900  0418  1C03               	skipc
  6901  0419  2BF0               	goto	l2547
  6902  041A  3008               	movlw	8
  6903                           
  6904                           ;ble.c: 149: }
  6905                           ;ble.c: 150: len++;
  6906  041B  0AB9               	incf	bleSendTimerData@len,f
  6907                           
  6908                           ;ble.c: 151: }
  6909  041C  0AB7               	incf	bleSendTimerData@i,f
  6910  041D  0237               	subwf	bleSendTimerData@i,w
  6911  041E  1803               	btfsc	3,0
  6912  041F  2C33               	goto	l2559
  6913  0420                     l2539:	
  6914                           
  6915                           ;ble.c: 143: {
  6916                           ;ble.c: 144: if (isValidTimer(gLedPara.aPara[i]))
  6917  0420  0837               	movf	bleSendTimerData@i,w
  6918  0421  2720  3180         	fcall	PL4	;call to abstracted procedure
  6919  0423  2551  3180         	fcall	___wmul
  6920  0425  30A0               	movlw	160
  6921  0426  0720               	addwf	?___wmul,w
  6922  0427  273A  3180         	fcall	PL14	;call to abstracted procedure
  6923  0429  00B0               	movwf	??_bleSendTimerData
  6924  042A                     u1980:	
  6925  042A  0012               	moviw fsr0++
  6926  042B  001E               	movwi fsr1++
  6927  042C  0BB0               	decfsz	??_bleSendTimerData,f
  6928  042D  2C2A               	goto	u1980
  6929  042E  2566  3180         	fcall	_isValidTimer
  6930  0430  3A00               	xorlw	0
  6931  0431  1D03               	btfss	3,2
  6932  0432  2BEF               	goto	l2541
  6933  0433                     l2559:	
  6934                           
  6935                           ;ble.c: 155: }
  6936                           ;ble.c: 156: }
  6937                           ;ble.c: 157: txBuf[2] = len;
  6938  0433  0839               	movf	bleSendTimerData@len,w
  6939  0434  0022               	movlb	2	; select bank2
  6940  0435  00A2               	movwf	(_txBuf^(0+256)+2)
  6941                           
  6942                           ;ble.c: 158: txBuf[3+len*10] = getCRC(txBuf, 3+len*10);
  6943  0436  3020               	movlw	low _txBuf
  6944  0437  0020               	movlb	0	; select bank0
  6945  0438  00A3               	movwf	getCRC@pbuf
  6946  0439  3001               	movlw	high _txBuf
  6947  043A  00A4               	movwf	getCRC@pbuf+1
  6948  043B  300A               	movlw	10
  6949  043C  00A0               	movwf	___bmul@multiplicand
  6950  043D  0839               	movf	bleSendTimerData@len,w
  6951  043E  2459  3180         	fcall	___bmul
  6952  0440  3E03               	addlw	3
  6953  0441  00A5               	movwf	getCRC@len
  6954  0442  23D1  3180         	fcall	_getCRC
  6955  0444  00B0               	movwf	??_bleSendTimerData
  6956  0445  300A               	movlw	10
  6957  0446  00A0               	movwf	___bmul@multiplicand
  6958  0447  0839               	movf	bleSendTimerData@len,w
  6959  0448  2459  3180         	fcall	___bmul
  6960  044A  3E23               	addlw	(low ((_txBuf| (0+256)+3)))& (0+255)
  6961  044B  0086               	movwf	6
  6962  044C  3001               	movlw	1	; select bank2/3
  6963  044D  0087               	movwf	7
  6964  044E  0830               	movf	??_bleSendTimerData,w
  6965  044F  0081               	movwf	1
  6966                           
  6967                           ;ble.c: 159: bleSendData(txBuf, 4+len*10);
  6968  0450  300A               	movlw	10
  6969  0451  00A0               	movwf	___bmul@multiplicand
  6970  0452  0839               	movf	bleSendTimerData@len,w
  6971  0453  2459  3180         	fcall	___bmul
  6972  0455  3E04               	addlw	4
  6973  0456  00A3               	movwf	bleSendData@len
  6974  0457  3020               	movlw	(low (_txBuf| (0+256)))& (0+255)
  6975  0458  2DB3               	ljmp	_bleSendData
  6976  0459                     __end_of_bleSendTimerData:	
  6977  0459                     __ptext44:	
  6978 ;; *************** function ___bmul *****************
  6979 ;; Defined at:
  6980 ;;		line 4 in file "/Applications/microchip/xc8/v1.40/sources/common/Umul8.c"
  6981 ;; Parameters:    Size  Location     Type
  6982 ;;  multiplier      1    wreg     unsigned char 
  6983 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  6984 ;; Auto vars:     Size  Location     Type
  6985 ;;  multiplier      1    2[BANK0 ] unsigned char 
  6986 ;;  product         1    1[BANK0 ] unsigned char 
  6987 ;; Return value:  Size  Location     Type
  6988 ;;                  1    wreg      unsigned char 
  6989 ;; Registers used:
  6990 ;;		wreg, status,2, status,0
  6991 ;; Tracked objects:
  6992 ;;		On entry : 1F/0
  6993 ;;		On exit  : 1F/0
  6994 ;;		Unchanged: 0/0
  6995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6996 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6997 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6999 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7000 ;;Total ram usage:        3 bytes
  7001 ;; Hardware stack levels used:    1
  7002 ;; Hardware stack levels required when called:    5
  7003 ;; This function calls:
  7004 ;;		Nothing
  7005 ;; This function is called by:
  7006 ;;		_bleSendTimerData
  7007 ;;		_DecodeDATA
  7008 ;; This function uses a non-reentrant model
  7009 ;;
  7010                           
  7011                           
  7012                           ;psect for function ___bmul
  7013  0459                     ___bmul:	
  7014                           
  7015                           ;incstack = 0
  7016                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  7017                           ;___bmul@multiplier stored from wreg
  7018  0459  00A2               	movwf	___bmul@multiplier
  7019  045A  01A1               	clrf	___bmul@product
  7020  045B                     l2457:	
  7021  045B  0820               	movf	___bmul@multiplicand,w
  7022  045C  1822               	btfsc	___bmul@multiplier,0
  7023  045D  07A1               	addwf	___bmul@product,f
  7024  045E  35A0               	lslf	___bmul@multiplicand,f
  7025  045F  36A2               	lsrf	___bmul@multiplier,f
  7026  0460  0822               	movf	___bmul@multiplier,w
  7027  0461  1D03               	btfss	3,2
  7028  0462  2C5B               	goto	l2457
  7029  0463  0821               	movf	___bmul@product,w
  7030  0464  0008               	return
  7031  0465                     __end_of___bmul:	
  7032  0465                     __ptext40:	
  7033 ;; *************** function _updatePara *****************
  7034 ;; Defined at:
  7035 ;;		line 8 in file "src/led.c"
  7036 ;; Parameters:    Size  Location     Type
  7037 ;;		None
  7038 ;; Auto vars:     Size  Location     Type
  7039 ;;  i               1    8[BANK0 ] unsigned char 
  7040 ;; Return value:  Size  Location     Type
  7041 ;;                  1    wreg      void 
  7042 ;; Registers used:
  7043 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7044 ;; Tracked objects:
  7045 ;;		On entry : 1D/0
  7046 ;;		On exit  : 1F/0
  7047 ;;		Unchanged: 0/0
  7048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7050 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7051 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7052 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7053 ;;Total ram usage:        3 bytes
  7054 ;; Hardware stack levels used:    1
  7055 ;; Hardware stack levels required when called:    6
  7056 ;; This function calls:
  7057 ;;		___wmul
  7058 ;; This function is called by:
  7059 ;;		_DecodeDATA
  7060 ;;		_autoRun
  7061 ;; This function uses a non-reentrant model
  7062 ;;
  7063                           
  7064                           
  7065                           ;psect for function _updatePara
  7066  0465                     _updatePara:	
  7067  0465                     l2595:	
  7068                           ;incstack = 0
  7069                           ; Regs used in _updatePara: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7070                           
  7071                           
  7072                           ;led.c: 10: if (gLedPara.mPara.cw_rgb.fOn & 0x01)
  7073  0465  2784  3180         	fcall	PL48	;call to abstracted procedure
  7074  0467  1C01               	btfss	1,0
  7075  0468  2C93               	goto	l2599
  7076                           
  7077                           ;led.c: 11: {
  7078                           ;led.c: 12: gLedRunPara.nTargetBrt[0] = gLedPara.mPara.cw_rgb.red * gLedPara.mPara.cw_rg
      +                          b.rgb_brt;
  7079  0469  3099               	movlw	153
  7080  046A  0086               	movwf	6
  7081  046B  3141               	addfsr 1,1
  7082  046C  0801               	movf	1,w
  7083  046D  0020               	movlb	0	; select bank0
  7084  046E  272F  3180         	fcall	PL8	;call to abstracted procedure
  7085  0470  2551  3180         	fcall	___wmul
  7086  0472  0821               	movf	?___wmul+1,w
  7087  0473  00CC               	movwf	_gLedRunPara+4	;volatile
  7088  0474  0820               	movf	?___wmul,w
  7089  0475  00CB               	movwf	_gLedRunPara+3	;volatile
  7090                           
  7091                           ;led.c: 13: gLedRunPara.nTargetBrt[1] = gLedPara.mPara.cw_rgb.green * gLedPara.mPara.cw_
      +                          rgb.rgb_brt;
  7092  0476  3099               	movlw	153
  7093  0477  0086               	movwf	6
  7094  0478  3023               	movlw	35
  7095  0479  0087               	movwf	7
  7096  047A  3142               	addfsr 1,2
  7097  047B  0801               	movf	1,w
  7098  047C  272F  3180         	fcall	PL8	;call to abstracted procedure
  7099  047E  2551  3180         	fcall	___wmul
  7100  0480  0821               	movf	?___wmul+1,w
  7101  0481  00CE               	movwf	_gLedRunPara+6	;volatile
  7102  0482  0820               	movf	?___wmul,w
  7103  0483  00CD               	movwf	_gLedRunPara+5	;volatile
  7104                           
  7105                           ;led.c: 14: gLedRunPara.nTargetBrt[2] = gLedPara.mPara.cw_rgb.blue * gLedPara.mPara.cw_r
      +                          gb.rgb_brt;
  7106  0484  3099               	movlw	153
  7107  0485  0086               	movwf	6
  7108  0486  3023               	movlw	35
  7109  0487  0087               	movwf	7
  7110  0488  3143               	addfsr 1,3
  7111  0489  0801               	movf	1,w
  7112  048A  272F  3180         	fcall	PL8	;call to abstracted procedure
  7113  048C  2551  3180         	fcall	___wmul
  7114  048E  0821               	movf	?___wmul+1,w
  7115  048F  00D0               	movwf	_gLedRunPara+8	;volatile
  7116  0490  0820               	movf	?___wmul,w
  7117  0491  00CF               	movwf	_gLedRunPara+7	;volatile
  7118                           
  7119                           ;led.c: 15: }
  7120  0492  2C9A               	goto	l2601
  7121  0493                     l2599:	
  7122                           
  7123                           ;led.c: 16: else
  7124                           ;led.c: 17: {
  7125                           ;led.c: 18: gLedRunPara.nTargetBrt[0] = 0;
  7126  0493  0020               	movlb	0	; select bank0
  7127  0494  01CB               	clrf	_gLedRunPara+3	;volatile
  7128  0495  01CC               	clrf	_gLedRunPara+4	;volatile
  7129                           
  7130                           ;led.c: 19: gLedRunPara.nTargetBrt[1] = 0;
  7131  0496  01CD               	clrf	_gLedRunPara+5	;volatile
  7132  0497  01CE               	clrf	_gLedRunPara+6	;volatile
  7133                           
  7134                           ;led.c: 20: gLedRunPara.nTargetBrt[2] = 0;
  7135  0498  01CF               	clrf	_gLedRunPara+7	;volatile
  7136  0499  01D0               	clrf	_gLedRunPara+8	;volatile
  7137  049A                     l2601:	
  7138                           
  7139                           ;led.c: 21: }
  7140                           ;led.c: 22: if (gLedPara.mPara.cw_rgb.fOn & 0x02)
  7141  049A  2784  3180         	fcall	PL48	;call to abstracted procedure
  7142  049C  1C81               	btfss	1,1
  7143  049D  2CC1               	goto	l2605
  7144                           
  7145                           ;led.c: 23: {
  7146                           ;led.c: 24: gLedRunPara.nTargetBrt[3] = (32 - gLedPara.mPara.cw_rgb.cw) * gLedPara.mPara
      +                          .cw_rgb.w_brt;
  7147  049E  3020               	movlw	32
  7148  049F  00A0               	movwf	___wmul@multiplier
  7149  04A0  01A1               	clrf	___wmul@multiplier+1
  7150  04A1  3145               	addfsr 1,5
  7151  04A2  0801               	movf	1,w
  7152  04A3  02A0               	subwf	___wmul@multiplier,f
  7153  04A4  1C03               	skipc
  7154  04A5  03A1               	decf	___wmul@multiplier+1,f
  7155  04A6  3099               	movlw	153
  7156  04A7  2771  3180         	fcall	PL28	;call to abstracted procedure
  7157  04A9  2551  3180         	fcall	___wmul
  7158  04AB  0821               	movf	?___wmul+1,w
  7159  04AC  00D2               	movwf	_gLedRunPara+10	;volatile
  7160  04AD  0820               	movf	?___wmul,w
  7161  04AE  00D1               	movwf	_gLedRunPara+9	;volatile
  7162                           
  7163                           ;led.c: 25: gLedRunPara.nTargetBrt[4] = gLedPara.mPara.cw_rgb.cw * gLedPara.mPara.cw_rgb
      +                          .w_brt;
  7164  04AF  3099               	movlw	153
  7165  04B0  0086               	movwf	6
  7166  04B1  3023               	movlw	35
  7167  04B2  0087               	movwf	7
  7168  04B3  3145               	addfsr 1,5
  7169  04B4  0801               	movf	1,w
  7170  04B5  00A0               	movwf	___wmul@multiplier
  7171  04B6  3099               	movlw	153
  7172  04B7  01A1               	clrf	___wmul@multiplier+1
  7173  04B8  2771  3180         	fcall	PL28	;call to abstracted procedure
  7174  04BA  2551  3180         	fcall	___wmul
  7175  04BC  0821               	movf	?___wmul+1,w
  7176  04BD  00D4               	movwf	_gLedRunPara+12	;volatile
  7177  04BE  0820               	movf	?___wmul,w
  7178  04BF  00D3               	movwf	_gLedRunPara+11	;volatile
  7179                           
  7180                           ;led.c: 26: }
  7181  04C0  2CC5               	goto	l354
  7182  04C1                     l2605:	
  7183                           
  7184                           ;led.c: 27: else
  7185                           ;led.c: 28: {
  7186                           ;led.c: 29: gLedRunPara.nTargetBrt[3] = 0;
  7187  04C1  01D1               	clrf	_gLedRunPara+9	;volatile
  7188  04C2  01D2               	clrf	_gLedRunPara+10	;volatile
  7189                           
  7190                           ;led.c: 30: gLedRunPara.nTargetBrt[4] = 0;
  7191  04C3  01D3               	clrf	_gLedRunPara+11	;volatile
  7192  04C4  01D4               	clrf	_gLedRunPara+12	;volatile
  7193  04C5                     l354:	
  7194                           
  7195                           ;led.c: 31: }
  7196                           ;led.c: 32: for (unsigned char i = 0; i < 5; i++)
  7197  04C5  01A8               	clrf	updatePara@i
  7198  04C6                     l2611:	
  7199                           
  7200                           ;led.c: 33: {
  7201                           ;led.c: 34: if (gLedRunPara.nTargetBrt[i] > 1000)
  7202  04C6  3528               	lslf	updatePara@i,w
  7203  04C7  3E4B               	addlw	(low ((_gLedRunPara| 0+3)))& (0+255)
  7204  04C8  0086               	movwf	6
  7205  04C9  0187               	clrf	7
  7206  04CA  3F40               	moviw [0]fsr1
  7207  04CB  00A6               	movwf	??_updatePara
  7208  04CC  3F41               	moviw [1]fsr1
  7209  04CD  00A7               	movwf	??_updatePara+1
  7210  04CE  3003               	movlw	3
  7211  04CF  0227               	subwf	??_updatePara+1,w
  7212  04D0  30E9               	movlw	233
  7213  04D1  1903               	skipnz
  7214  04D2  0226               	subwf	??_updatePara,w
  7215  04D3  1C03               	skipc
  7216  04D4  2CE0               	goto	l2615
  7217                           
  7218                           ;led.c: 35: {
  7219                           ;led.c: 36: gLedRunPara.nTargetBrt[i] = 1000;
  7220  04D5  30E8               	movlw	232
  7221  04D6  00A6               	movwf	??_updatePara
  7222  04D7  3003               	movlw	3
  7223  04D8  00A7               	movwf	??_updatePara+1
  7224  04D9  3528               	lslf	updatePara@i,w
  7225  04DA  3E4B               	addlw	(low ((_gLedRunPara| 0+3)))& (0+255)
  7226  04DB  0086               	movwf	6
  7227  04DC  0826               	movf	??_updatePara,w
  7228  04DD  3FC0               	movwi [0]fsr1
  7229  04DE  0827               	movf	??_updatePara+1,w
  7230  04DF  3FC1               	movwi [1]fsr1
  7231  04E0                     l2615:	
  7232  04E0  3005               	movlw	5
  7233  04E1  0AA8               	incf	updatePara@i,f
  7234  04E2  0228               	subwf	updatePara@i,w
  7235  04E3  1803               	btfsc	3,0
  7236  04E4  0008               	return
  7237  04E5  2CC6               	goto	l2611
  7238  04E6                     __end_of_updatePara:	
  7239  04E6                     __ptext25:	
  7240 ;; *************** function _autoRun *****************
  7241 ;; Defined at:
  7242 ;;		line 76 in file "src/led.c"
  7243 ;; Parameters:    Size  Location     Type
  7244 ;;		None
  7245 ;; Auto vars:     Size  Location     Type
  7246 ;;  i               1   21[BANK0 ] unsigned char 
  7247 ;;  min             1   20[BANK0 ] unsigned char 
  7248 ;;  hour            1   19[BANK0 ] unsigned char 
  7249 ;; Return value:  Size  Location     Type
  7250 ;;                  1    wreg      void 
  7251 ;; Registers used:
  7252 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7253 ;; Tracked objects:
  7254 ;;		On entry : 1F/0
  7255 ;;		On exit  : 1F/0
  7256 ;;		Unchanged: 0/0
  7257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7259 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7260 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7261 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7262 ;;Total ram usage:        6 bytes
  7263 ;; Hardware stack levels used:    1
  7264 ;; Hardware stack levels required when called:    7
  7265 ;; This function calls:
  7266 ;;		___wmul
  7267 ;;		_isValidTimer
  7268 ;;		_updatePara
  7269 ;; This function is called by:
  7270 ;;		_main
  7271 ;; This function uses a non-reentrant model
  7272 ;;
  7273                           
  7274                           
  7275                           ;psect for function _autoRun
  7276  04E6                     _autoRun:	
  7277                           
  7278                           ;led.c: 78: unsigned char i, hour, min;
  7279                           ;led.c: 79: for (i = 0; i < 8; i++)
  7280                           
  7281                           ;incstack = 0
  7282                           ; Regs used in _autoRun: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7283  04E6  01B5               	clrf	autoRun@i
  7284  04E7                     l3109:	
  7285                           
  7286                           ;led.c: 80: {
  7287                           ;led.c: 81: if (gLedPara.aPara[i].timer.uWeek.s_wk.en && isValidTimer(gLedPara.aPara[i])
      +                           )
  7288  04E7  0835               	movf	autoRun@i,w
  7289  04E8  2720  3180         	fcall	PL4	;call to abstracted procedure
  7290  04EA  2551  3180         	fcall	___wmul
  7291  04EC  30A0               	movlw	160
  7292  04ED  2716  3180         	fcall	PL2	;call to abstracted procedure
  7293  04EF  1F81               	btfss	1,7
  7294  04F0  2D4B               	goto	l3133
  7295  04F1  0835               	movf	autoRun@i,w
  7296  04F2  2720  3180         	fcall	PL4	;call to abstracted procedure
  7297  04F4  2551  3180         	fcall	___wmul
  7298  04F6  30A0               	movlw	160
  7299  04F7  0720               	addwf	?___wmul,w
  7300  04F8  273A  3180         	fcall	PL14	;call to abstracted procedure
  7301  04FA  00B0               	movwf	??_autoRun
  7302  04FB                     u2750:	
  7303  04FB  0012               	moviw fsr0++
  7304  04FC  001E               	movwi fsr1++
  7305  04FD  0BB0               	decfsz	??_autoRun,f
  7306  04FE  2CFB               	goto	u2750
  7307  04FF  2566  3180         	fcall	_isValidTimer
  7308  0501  3A00               	xorlw	0
  7309  0502  1903               	skipnz
  7310  0503  2D4B               	goto	l3133
  7311                           
  7312                           ;led.c: 82: {
  7313                           ;led.c: 83: hour = gLedPara.aPara[i].timer.time.hour;
  7314  0504  0835               	movf	autoRun@i,w
  7315  0505  2720  3180         	fcall	PL4	;call to abstracted procedure
  7316  0507  2551  3180         	fcall	___wmul
  7317  0509  30A1               	movlw	161
  7318  050A  2716  3180         	fcall	PL2	;call to abstracted procedure
  7319  050C  0801               	movf	1,w
  7320  050D  00B3               	movwf	autoRun@hour
  7321                           
  7322                           ;led.c: 84: min = gLedPara.aPara[i].timer.time.minute;
  7323  050E  0835               	movf	autoRun@i,w
  7324  050F  2720  3180         	fcall	PL4	;call to abstracted procedure
  7325  0511  2551  3180         	fcall	___wmul
  7326  0513  30A2               	movlw	162
  7327  0514  2716  3180         	fcall	PL2	;call to abstracted procedure
  7328  0516  0801               	movf	1,w
  7329  0517  00B4               	movwf	autoRun@min
  7330                           
  7331                           ;led.c: 85: if (gCurrentTime.datetime.hour == hour && gCurrentTime.datetime.minute == mi
      +                          n)
  7332  0518  086A               	movf	_gCurrentTime+4,w	;volatile
  7333  0519  0633               	xorwf	autoRun@hour,w
  7334  051A  1D03               	skipz
  7335  051B  2D4B               	goto	l3133
  7336  051C  086B               	movf	_gCurrentTime+5,w	;volatile
  7337  051D  0634               	xorwf	autoRun@min,w
  7338  051E  1D03               	skipz
  7339  051F  2D4B               	goto	l3133
  7340                           
  7341                           ;led.c: 86: {
  7342                           ;led.c: 87: gLedPara.mPara = gLedPara.aPara[i].timer.scene;
  7343  0520  0835               	movf	autoRun@i,w
  7344  0521  2720  3180         	fcall	PL4	;call to abstracted procedure
  7345  0523  2551  3180         	fcall	___wmul
  7346  0525  30A3               	movlw	163
  7347  0526  2716  3180         	fcall	PL2	;call to abstracted procedure
  7348  0528  3099               	movlw	153
  7349  0529  0084               	movwf	4
  7350  052A  3023               	movlw	35
  7351  052B  0085               	movwf	5
  7352  052C  3007               	movlw	7
  7353  052D  00B2               	movwf	??_autoRun+2
  7354  052E                     u2790:	
  7355  052E  0016               	moviw fsr1++
  7356  052F  001A               	movwi fsr0++
  7357  0530  0BB2               	decfsz	??_autoRun+2,f
  7358  0531  2D2E               	goto	u2790
  7359                           
  7360                           ;led.c: 88: if (gLedPara.aPara[i].timer.uWeek.wk == 0x80)
  7361  0532  0835               	movf	autoRun@i,w
  7362  0533  2720  3180         	fcall	PL4	;call to abstracted procedure
  7363  0535  2551  3180         	fcall	___wmul
  7364  0537  30A0               	movlw	160
  7365  0538  2716  3180         	fcall	PL2	;call to abstracted procedure
  7366  053A  3080               	movlw	128
  7367  053B  0601               	xorwf	1,w
  7368  053C  1D03               	btfss	3,2
  7369  053D  2D47               	goto	l3125
  7370                           
  7371                           ;led.c: 89: {
  7372                           ;led.c: 90: gLedPara.aPara[i].timer.uWeek.wk = 0x00;
  7373  053E  0835               	movf	autoRun@i,w
  7374  053F  2720  3180         	fcall	PL4	;call to abstracted procedure
  7375  0541  2551  3180         	fcall	___wmul
  7376  0543  30A0               	movlw	160
  7377  0544  2716  3180         	fcall	PL2	;call to abstracted procedure
  7378  0546  0181               	clrf	1
  7379  0547                     l3125:	
  7380                           
  7381                           ;led.c: 91: }
  7382                           ;led.c: 92: gLedRunPara.fSave = 1;
  7383  0547  1548               	bsf	_gLedRunPara,2	;volatile
